	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
15 72 1
15 73 1
16 17 1
16 19 1
16 26 1
16 33 1
16 37 1
16 45 1
16 50 1
16 51 1
16 55 1
16 18 -1
16 31 -1
16 42 -1
17 18 1
17 19 1
17 20 1
17 21 1
17 24 1
17 25 1
17 26 1
17 27 1
17 29 1
17 30 1
17 34 1
17 35 1
17 37 1
17 38 1
17 39 1
17 41 1
17 43 1
17 44 1
17 45 1
17 46 1
17 47 1
17 49 1
17 50 1
17 51 1
17 52 1
17 54 1
17 55 1
17 57 1
17 59 1
17 61 1
17 62 1
17 64 1
17 67 1
17 69 1
17 72 1
17 73 1
17 78 1
17 79 1
17 80 1
17 22 -1
17 23 -1
17 31 -1
17 32 -1
17 33 -1
17 36 -1
17 42 -1
17 58 -1
17 60 -1
17 68 -1
17 70 -1
17 71 -1
17 74 -1
17 77 -1
17 81 -1
17 82 -1
17 83 -1
17 84 -1
17 85 -1
17 86 -1
17 87 -1
17 88 -1
17 89 -1
17 90 -1
17 91 -1
17 92 -1
17 93 -1
17 94 -1
17 95 -1
17 96 -1
17 97 -1
17 98 -1
18 19 1
18 20 1
18 23 1
18 31 1
18 33 1
18 35 1
18 36 1
18 37 1
18 39 1
18 40 1
18 43 1
18 45 1
18 46 1
18 50 1
18 51 1
18 52 1
18 53 1
18 54 1
18 55 1
18 57 1
18 62 1
18 64 1
18 65 1
18 67 1
18 71 1
18 72 1
18 73 1
18 42 -1
19 20 1
19 21 1
19 22 1
19 23 1
19 24 1
19 25 1
19 26 1
19 27 1
19 29 1
19 32 1
19 34 1
19 38 1
19 49 1
19 50 1
19 51 1
19 28 -1
19 42 -1
20 21 1
20 22 1
20 24 1
20 25 1
20 26 1
20 27 1
20 29 1
20 30 1
20 31 1
20 34 1
20 36 1
20 37 1
20 43 1
20 45 1
20 50 1
20 51 1
20 53 1
20 57 1
20 63 1
20 64 1
20 70 1
20 71 1
20 72 1
20 23 -1
21 22 1
21 23 1
21 24 1
21 25 1
21 26 1
21 27 1
21 29 1
21 30 1
21 32 1
21 47 1
21 49 1
22 24 1
22 26 1
22 28 1
22 30 1
22 31 1
22 32 1
22 33 1
22 34 1
22 35 1
22 36 1
22 37 1
22 39 1
22 43 1
22 46 1
22 47 1
22 48 1
22 52 1
22 53 1
22 54 1
22 55 1
22 56 1
22 58 1
22 59 1
22 61 1
22 62 1
22 64 1
22 65 1
22 67 1
22 69 1
22 70 1
22 71 1
22 72 1
22 73 1
22 74 1
22 25 -1
22 27 -1
22 42 -1
22 49 -1
22 63 -1
23 26 1
23 27 1
23 30 1
23 31 1
23 32 1
23 35 1
23 38 1
23 54 1
23 63 1
23 68 1
23 70 1
23 73 1
23 25 -1
23 29 -1
23 43 -1
24 26 1
24 27 1
24 32 1
24 34 1
24 49 1
24 25 -1
25 27 1
25 29 1
25 30 1
25 31 1
25 26 -1
25 32 -1
25 34 -1
25 38 -1
25 46 -1
25 47 -1
25 51 -1
26 27 1
26 29 1
26 30 1
26 31 1
26 32 1
26 35 1
26 36 1
26 38 1
26 45 1
26 47 1
26 49 1
26 50 1
26 63 1
26 68 1
26 71 1
26 73 1
26 74 1
26 28 -1
27 29 1
27 30 1
27 31 1
27 32 1
27 33 1
27 34 1
27 42 1
27 51 1
27 73 1
27 28 -1
28 30 1
28 36 1
28 37 1
28 46 1
28 48 1
28 31 -1
28 32 -1
28 38 -1
28 42 -1
28 47 -1
28 50 -1
28 51 -1
29 30 1
29 31 1
29 42 1
30 31 1
30 32 1
30 34 1
30 36 1
30 42 1
30 46 1
30 47 1
30 48 1
30 50 1
30 59 1
31 32 1
31 33 1
31 34 1
31 35 1
31 36 1
31 37 1
31 38 1
31 42 1
31 43 1
31 46 1
31 47 1
31 48 1
31 49 1
31 54 1
31 55 1
31 56 1
31 57 1
31 58 1
31 59 1
31 61 1
31 62 1
31 68 1
31 69 1
31 71 1
31 73 1
31 74 1
31 39 -1
31 77 -1
31 81 -1
31 82 -1
31 83 -1
31 84 -1
31 85 -1
31 90 -1
31 91 -1
31 92 -1
31 93 -1
31 94 -1
31 95 -1
32 36 1
32 38 1
33 35 1
33 37 1
33 39 1
33 44 1
33 45 1
33 46 1
33 49 1
33 51 1
33 54 1
33 55 1
33 56 1
33 57 1
33 59 1
33 62 1
33 69 1
33 70 1
33 71 1
33 72 1
33 73 1
33 74 1
33 76 1
33 78 1
33 42 -1
34 35 1
34 36 1
34 42 1
34 49 1
34 57 1
34 70 1
34 73 1
35 36 1
35 37 1
35 43 1
35 45 1
35 46 1
35 49 1
35 53 1
35 54 1
35 55 1
35 58 1
35 59 1
35 60 1
35 64 1
35 65 1
35 69 1
35 70 1
35 71 1
35 73 1
35 78 1
35 42 -1
36 37 1
36 38 1
36 39 1
36 40 1
36 41 1
36 43 1
36 44 1
36 45 1
36 46 1
36 48 1
36 50 1
36 51 1
36 53 1
36 55 1
36 57 1
36 59 1
36 60 1
36 63 1
36 64 1
36 68 1
36 69 1
36 70 1
36 71 1
36 72 1
36 73 1
36 74 1
36 75 1
36 42 -1
36 54 -1
36 77 -1
36 81 -1
36 82 -1
36 83 -1
36 84 -1
36 85 -1
36 86 -1
36 87 -1
36 88 -1
36 89 -1
36 90 -1
36 91 -1
36 92 -1
36 93 -1
36 94 -1
36 95 -1
36 96 -1
36 97 -1
36 98 -1
37 38 1
37 39 1
37 45 1
37 46 1
37 47 1
37 48 1
37 49 1
37 50 1
37 54 1
37 57 1
37 64 1
37 42 -1
38 39 1
38 42 1
38 43 1
38 45 1
38 46 1
38 47 1
38 49 1
38 54 1
38 55 1
38 70 1
38 71 1
39 42 1
39 45 1
39 55 1
39 62 1
40 42 1
40 43 1
40 44 1
40 48 1
40 53 1
40 55 1
40 56 1
40 61 1
40 64 1
40 65 1
40 67 1
40 69 1
40 70 1
40 71 1
40 72 1
40 73 1
40 54 -1
40 60 -1
41 46 1
41 77 -1
41 81 -1
41 82 -1
41 83 -1
41 84 -1
41 85 -1
41 86 -1
41 87 -1
41 88 -1
41 89 -1
41 90 -1
41 91 -1
41 92 -1
41 93 -1
41 94 -1
41 95 -1
41 96 -1
41 97 -1
41 98 -1
42 44 1
42 46 1
42 47 1
42 48 1
42 49 1
42 50 1
42 53 1
42 55 1
42 57 1
42 43 -1
42 45 -1
42 51 -1
42 54 -1
42 56 -1
42 60 -1
42 61 -1
42 62 -1
43 44 1
43 45 1
43 46 1
43 47 1
43 48 1
43 49 1
43 54 1
43 56 1
43 57 1
43 58 1
43 59 1
43 61 1
43 64 1
43 69 1
43 70 1
43 71 1
43 73 1
43 74 1
43 76 1
43 78 1
43 63 -1
43 77 -1
43 81 -1
43 82 -1
43 83 -1
43 84 -1
43 85 -1
43 86 -1
43 87 -1
44 51 1
44 53 1
44 55 1
44 56 1
44 57 1
44 58 1
44 67 1
44 70 1
44 71 1
44 72 1
44 76 1
44 80 1
44 54 -1
45 46 1
45 51 1
45 54 1
45 55 1
45 58 1
45 60 1
45 62 1
45 64 1
45 67 1
45 69 1
45 70 1
45 71 1
45 72 1
45 73 1
45 74 1
45 76 1
45 80 1
45 59 -1
46 47 1
46 48 1
46 49 1
46 51 1
46 52 1
46 54 1
46 55 1
46 57 1
46 60 1
46 65 1
46 69 1
46 71 1
46 73 1
46 76 1
46 78 1
46 79 1
46 77 -1
46 81 -1
46 82 -1
46 83 -1
46 84 -1
46 85 -1
46 86 -1
46 87 -1
46 88 -1
46 89 -1
46 90 -1
46 91 -1
46 92 -1
46 94 -1
46 95 -1
46 96 -1
46 97 -1
47 48 1
48 54 1
48 55 1
48 56 1
48 60 1
50 51 1
50 54 1
51 53 1
51 54 1
51 55 1
51 57 1
51 59 1
51 64 1
51 67 1
51 68 1
51 70 1
51 71 1
51 73 1
51 80 1
52 53 1
52 55 1
52 57 1
52 60 1
52 61 1
52 62 1
52 65 1
52 67 1
52 71 1
52 72 1
52 73 1
53 55 1
53 57 1
53 58 1
53 63 1
53 65 1
53 67 1
53 68 1
53 69 1
53 70 1
53 71 1
53 72 1
53 73 1
53 76 1
53 78 1
53 80 1
54 55 1
54 56 1
54 60 1
54 61 1
54 63 1
54 65 1
54 67 1
54 68 1
54 70 1
54 73 1
54 74 1
54 80 1
54 57 -1
54 58 -1
55 57 1
55 58 1
55 59 1
55 60 1
55 61 1
55 62 1
55 63 1
55 64 1
55 65 1
55 67 1
55 69 1
55 70 1
55 71 1
55 72 1
55 73 1
55 78 1
56 62 1
56 67 1
56 70 1
56 72 1
56 73 1
56 80 1
57 58 1
57 62 1
57 64 1
57 67 1
57 68 1
57 69 1
57 70 1
57 71 1
57 72 1
57 73 1
57 76 1
57 78 1
57 80 1
58 59 1
58 61 1
58 62 1
58 64 1
58 65 1
58 67 1
58 68 1
58 69 1
58 70 1
58 71 1
58 72 1
58 73 1
58 74 1
58 76 1
58 78 1
58 80 1
59 61 1
59 64 1
59 70 1
59 73 1
59 74 1
59 78 1
60 61 1
60 62 1
60 65 1
60 71 1
60 72 1
61 62 1
61 65 1
61 70 1
61 71 1
61 72 1
61 73 1
62 65 1
62 67 1
62 71 1
62 72 1
62 73 1
62 78 1
62 80 1
63 68 1
63 70 1
63 71 -1
63 73 -1
64 67 1
64 69 1
64 73 1
65 67 1
65 69 1
65 70 1
65 71 1
66 75 1
66 77 -1
66 81 -1
66 82 -1
66 83 -1
66 84 -1
66 85 -1
66 86 -1
66 87 -1
66 88 -1
66 89 -1
66 90 -1
66 91 -1
66 92 -1
66 93 -1
66 94 -1
66 95 -1
66 96 -1
66 97 -1
66 98 -1
67 69 1
67 70 1
67 71 1
67 72 1
67 73 1
67 76 1
67 78 1
67 80 1
68 70 1
68 71 1
68 73 1
69 70 1
69 72 1
69 73 1
69 76 1
69 79 1
69 77 -1
69 81 -1
69 82 -1
69 83 -1
69 84 -1
69 85 -1
69 86 -1
69 87 -1
69 88 -1
69 89 -1
69 90 -1
69 91 -1
69 92 -1
69 93 -1
69 94 -1
69 95 -1
69 96 -1
69 97 -1
69 98 -1
70 71 1
70 73 1
70 74 1
70 76 1
70 78 1
70 80 1
71 72 1
71 73 1
71 74 1
71 76 1
71 78 1
71 80 1
72 73 1
72 74 1
72 76 1
72 78 1
72 80 1
73 74 1
73 76 1
73 78 1
73 80 1
75 79 1
75 77 -1
75 81 -1
75 82 -1
75 83 -1
75 84 -1
75 85 -1
75 86 -1
75 87 -1
75 88 -1
75 89 -1
75 90 -1
75 91 -1
75 92 -1
75 93 -1
75 94 -1
75 95 -1
75 96 -1
75 97 -1
75 98 -1
76 78 1
76 80 1
77 81 1
77 82 1
77 83 1
77 84 1
77 86 1
77 87 1
77 89 1
77 94 1
77 97 1
77 98 1
77 79 -1
79 81 -1
79 82 -1
79 83 -1
79 84 -1
79 85 -1
79 86 -1
79 87 -1
79 88 -1
79 89 -1
79 90 -1
79 91 -1
79 92 -1
79 93 -1
79 94 -1
79 95 -1
79 96 -1
79 97 -1
79 98 -1
81 82 1
81 83 1
81 84 1
81 85 1
81 86 1
81 87 1
81 88 1
81 94 1
81 97 1
81 98 1
82 83 1
82 84 1
82 86 1
82 87 1
82 94 1
82 97 1
82 98 1
83 84 1
83 86 1
83 87 1
83 94 1
83 97 1
83 98 1
84 85 1
84 86 1
84 87 1
84 88 1
84 94 1
84 97 1
84 98 1
85 86 1
85 87 1
85 88 1
85 94 1
85 97 1
85 98 1
86 94 1
86 97 1
87 94 1
87 97 1
88 94 1
88 95 1
88 97 1
88 98 1
89 90 1
89 91 1
89 92 1
89 93 1
89 94 1
89 95 1
89 97 1
89 98 1
90 91 1
90 92 1
90 93 1
90 94 1
90 95 1
90 96 1
90 97 1
90 98 1
91 92 1
91 93 1
91 94 1
91 95 1
91 96 1
91 97 1
91 98 1
92 93 1
92 94 1
92 95 1
92 96 1
92 97 1
92 98 1
93 94 1
93 95 1
93 96 1
93 97 1
93 98 1
94 95 1
94 96 1
94 98 1
95 96 1
95 97 1
95 98 1
96 97 1
96 98 1
	 get_g, T : 13,	 n=98
load graph of size n=98, m=1314
	 kplex = 13 
	 CTCP, T : 2,137,	 n = 98, m = 1319
98 1319
0 1 1
0 3 1
0 5 1
0 8 1
0 13 1
0 15 1
0 21 1
0 27 1
0 29 1
0 35 1
0 36 1
0 41 1
0 54 1
0 2 -1
0 11 -1
0 23 -1
0 25 -1
0 44 -1
0 69 -1
1 2 1
1 3 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 13 1
1 16 1
1 19 1
1 20 1
1 21 1
1 23 1
1 24 1
1 26 1
1 27 1
1 29 1
1 30 1
1 31 1
1 32 1
1 34 1
1 36 1
1 37 1
1 38 1
1 41 1
1 42 1
1 44 1
1 45 1
1 46 1
1 47 1
1 48 1
1 50 1
1 53 1
1 54 1
1 55 1
1 58 1
1 60 1
1 62 1
1 67 1
1 69 1
1 70 1
1 72 1
1 17 -1
1 25 -1
2 3 1
2 4 1
2 5 1
2 6 1
2 8 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 17 1
2 21 1
2 22 1
2 24 1
2 26 1
2 30 1
2 31 1
2 35 1
2 37 1
2 39 1
2 42 1
2 43 1
2 45 1
2 46 1
2 47 1
2 48 1
2 54 1
2 55 1
2 59 1
2 60 1
2 61 1
2 69 1
2 23 -1
2 41 -1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 11 1
3 12 1
3 13 1
3 17 1
3 20 1
3 21 1
3 22 1
3 25 1
3 26 1
3 27 1
3 37 1
3 41 1
3 53 1
4 7 1
4 10 1
4 30 1
4 31 1
4 33 1
4 41 1
4 53 1
4 56 1
4 61 1
4 72 1
4 8 -1
4 12 -1
4 22 -1
4 36 -1
4 44 -1
4 58 -1
5 10 1
5 15 1
5 17 1
5 19 1
5 21 1
5 23 1
5 25 1
5 26 1
5 27 1
5 35 1
5 44 1
5 50 1
5 53 1
5 67 1
5 69 1
5 72 1
6 9 1
6 13 1
6 18 1
6 20 1
6 21 1
6 23 1
6 25 1
6 26 1
6 27 1
6 29 1
6 30 1
6 33 1
6 36 1
6 39 1
6 41 1
6 43 1
6 53 1
6 54 1
6 71 1
6 72 1
7 10 1
7 13 1
7 15 1
7 18 1
7 19 1
7 20 1
7 21 1
7 26 1
7 27 1
7 29 1
7 31 1
7 36 1
7 37 1
7 39 1
7 42 1
7 46 1
7 48 1
7 50 1
7 51 1
7 53 1
7 54 1
7 56 1
7 59 1
7 61 1
7 63 1
7 67 1
7 69 1
7 70 1
7 71 1
7 72 1
7 77 1
7 14 -1
7 17 -1
7 41 -1
7 79 -1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 16 1
8 17 1
8 19 1
8 21 1
8 22 1
8 26 1
8 27 1
8 30 1
8 31 1
8 36 1
8 37 1
8 44 1
8 47 1
8 50 1
8 61 1
8 69 1
8 72 1
8 73 1
8 23 -1
8 28 -1
8 53 -1
8 62 -1
9 10 1
9 14 1
9 16 1
9 17 1
9 20 1
9 21 1
9 25 1
9 26 1
9 27 1
9 30 1
9 32 1
9 34 1
9 36 1
9 37 1
9 38 1
9 42 1
9 45 1
9 47 1
9 48 1
9 49 1
9 50 1
9 54 1
9 58 1
10 11 1
10 14 1
10 16 1
10 17 1
10 21 1
10 24 1
10 25 1
10 26 1
10 27 1
10 29 1
10 30 1
10 31 1
10 34 1
10 36 1
10 41 1
10 42 1
10 44 1
10 47 1
10 49 1
10 50 1
10 53 1
10 54 1
10 56 1
10 58 1
10 59 1
10 69 1
10 70 1
10 72 1
11 13 1
11 19 1
11 20 1
11 21 1
11 23 1
11 24 1
11 25 1
11 26 1
11 27 1
11 29 1
11 31 1
12 14 1
12 17 1
12 19 1
12 20 1
12 21 1
12 22 1
12 23 1
12 31 1
12 33 1
12 35 1
12 39 1
12 42 1
12 44 1
12 52 1
12 53 1
12 54 1
12 55 1
12 57 1
12 58 1
12 61 1
12 68 1
12 69 1
12 70 1
12 72 1
12 79 1
12 41 -1
12 48 -1
13 17 1
13 19 1
13 21 1
13 24 1
13 27 1
13 29 1
13 30 1
13 32 1
13 36 1
14 15 1
14 18 1
14 22 1
14 23 1
14 26 1
14 27 1
14 28 1
14 31 1
14 32 1
14 35 1
14 37 1
14 38 1
14 41 1
14 44 1
14 45 1
14 49 1
14 50 1
14 53 1
14 57 1
14 63 1
14 68 1
14 69 1
14 70 1
14 71 1
14 72 1
14 54 -1
14 60 -1
15 17 1
15 27 1
15 31 1
15 33 1
15 35 1
15 36 1
15 41 1
15 44 1
15 45 1
15 53 1
15 54 1
15 68 1
15 69 1
15 70 1
15 71 1
15 72 1
16 17 1
16 19 1
16 26 1
16 33 1
16 37 1
16 44 1
16 49 1
16 50 1
16 54 1
16 18 -1
16 31 -1
16 41 -1
17 18 1
17 19 1
17 20 1
17 21 1
17 24 1
17 25 1
17 26 1
17 27 1
17 29 1
17 30 1
17 34 1
17 35 1
17 37 1
17 38 1
17 40 1
17 42 1
17 43 1
17 44 1
17 45 1
17 46 1
17 48 1
17 49 1
17 50 1
17 51 1
17 53 1
17 54 1
17 56 1
17 58 1
17 60 1
17 61 1
17 63 1
17 66 1
17 68 1
17 71 1
17 72 1
17 77 1
17 78 1
17 79 1
17 22 -1
17 23 -1
17 31 -1
17 32 -1
17 33 -1
17 36 -1
17 41 -1
17 57 -1
17 59 -1
17 67 -1
17 69 -1
17 70 -1
17 73 -1
17 76 -1
17 80 -1
17 81 -1
17 82 -1
17 83 -1
17 84 -1
17 85 -1
17 86 -1
17 87 -1
17 88 -1
17 89 -1
17 90 -1
17 91 -1
17 92 -1
17 93 -1
17 94 -1
17 95 -1
17 96 -1
17 97 -1
18 19 1
18 20 1
18 23 1
18 31 1
18 33 1
18 35 1
18 36 1
18 37 1
18 39 1
18 42 1
18 44 1
18 45 1
18 49 1
18 50 1
18 51 1
18 52 1
18 53 1
18 54 1
18 56 1
18 61 1
18 63 1
18 64 1
18 66 1
18 70 1
18 71 1
18 72 1
18 41 -1
19 20 1
19 21 1
19 22 1
19 23 1
19 24 1
19 25 1
19 26 1
19 27 1
19 29 1
19 32 1
19 34 1
19 38 1
19 48 1
19 49 1
19 50 1
19 28 -1
19 41 -1
20 21 1
20 22 1
20 24 1
20 25 1
20 26 1
20 27 1
20 29 1
20 30 1
20 31 1
20 34 1
20 36 1
20 37 1
20 42 1
20 44 1
20 49 1
20 50 1
20 52 1
20 56 1
20 62 1
20 63 1
20 69 1
20 70 1
20 71 1
20 23 -1
21 22 1
21 23 1
21 24 1
21 25 1
21 26 1
21 27 1
21 29 1
21 30 1
21 32 1
21 46 1
21 48 1
22 24 1
22 26 1
22 28 1
22 30 1
22 31 1
22 32 1
22 33 1
22 34 1
22 35 1
22 36 1
22 37 1
22 42 1
22 45 1
22 46 1
22 47 1
22 51 1
22 52 1
22 53 1
22 54 1
22 55 1
22 57 1
22 58 1
22 60 1
22 61 1
22 63 1
22 64 1
22 66 1
22 68 1
22 69 1
22 70 1
22 71 1
22 72 1
22 73 1
22 25 -1
22 27 -1
22 41 -1
22 48 -1
22 62 -1
23 26 1
23 27 1
23 30 1
23 31 1
23 32 1
23 35 1
23 38 1
23 53 1
23 62 1
23 67 1
23 69 1
23 72 1
23 25 -1
23 29 -1
23 42 -1
24 26 1
24 27 1
24 32 1
24 34 1
24 48 1
24 25 -1
25 27 1
25 29 1
25 30 1
25 31 1
25 26 -1
25 32 -1
25 34 -1
25 38 -1
25 45 -1
25 46 -1
25 50 -1
26 27 1
26 29 1
26 30 1
26 31 1
26 32 1
26 35 1
26 36 1
26 38 1
26 44 1
26 46 1
26 48 1
26 49 1
26 62 1
26 67 1
26 70 1
26 72 1
26 73 1
26 28 -1
27 29 1
27 30 1
27 31 1
27 32 1
27 33 1
27 34 1
27 41 1
27 50 1
27 72 1
27 28 -1
28 30 1
28 36 1
28 37 1
28 45 1
28 47 1
28 31 -1
28 32 -1
28 38 -1
28 41 -1
28 46 -1
28 49 -1
28 50 -1
29 30 1
29 31 1
29 41 1
30 31 1
30 32 1
30 34 1
30 36 1
30 41 1
30 45 1
30 46 1
30 47 1
30 49 1
30 58 1
31 32 1
31 33 1
31 34 1
31 35 1
31 36 1
31 37 1
31 38 1
31 41 1
31 42 1
31 45 1
31 46 1
31 47 1
31 48 1
31 53 1
31 54 1
31 55 1
31 56 1
31 57 1
31 58 1
31 60 1
31 61 1
31 67 1
31 68 1
31 70 1
31 72 1
31 73 1
31 76 -1
31 80 -1
31 81 -1
31 82 -1
31 83 -1
31 84 -1
31 89 -1
31 90 -1
31 91 -1
31 92 -1
31 93 -1
31 94 -1
32 36 1
32 38 1
33 35 1
33 37 1
33 43 1
33 44 1
33 45 1
33 48 1
33 50 1
33 53 1
33 54 1
33 55 1
33 56 1
33 58 1
33 61 1
33 68 1
33 69 1
33 70 1
33 71 1
33 72 1
33 73 1
33 75 1
33 77 1
33 41 -1
34 35 1
34 36 1
34 41 1
34 48 1
34 56 1
34 69 1
34 72 1
35 36 1
35 37 1
35 42 1
35 44 1
35 45 1
35 48 1
35 52 1
35 53 1
35 54 1
35 57 1
35 58 1
35 59 1
35 63 1
35 64 1
35 68 1
35 69 1
35 70 1
35 72 1
35 77 1
35 41 -1
36 37 1
36 38 1
36 39 1
36 40 1
36 42 1
36 43 1
36 44 1
36 45 1
36 47 1
36 49 1
36 50 1
36 52 1
36 54 1
36 56 1
36 58 1
36 59 1
36 62 1
36 63 1
36 67 1
36 68 1
36 69 1
36 70 1
36 71 1
36 72 1
36 73 1
36 74 1
36 41 -1
36 53 -1
36 76 -1
36 80 -1
36 81 -1
36 82 -1
36 83 -1
36 84 -1
36 85 -1
36 86 -1
36 87 -1
36 88 -1
36 89 -1
36 90 -1
36 91 -1
36 92 -1
36 93 -1
36 94 -1
36 95 -1
36 96 -1
36 97 -1
37 38 1
37 44 1
37 45 1
37 46 1
37 47 1
37 48 1
37 49 1
37 53 1
37 56 1
37 63 1
37 41 -1
38 41 1
38 42 1
38 44 1
38 45 1
38 46 1
38 48 1
38 53 1
38 54 1
38 69 1
38 70 1
39 41 1
39 42 1
39 43 1
39 47 1
39 52 1
39 54 1
39 55 1
39 60 1
39 63 1
39 64 1
39 66 1
39 68 1
39 69 1
39 70 1
39 71 1
39 72 1
39 53 -1
39 59 -1
40 45 1
40 76 -1
40 80 -1
40 81 -1
40 82 -1
40 83 -1
40 84 -1
40 85 -1
40 86 -1
40 87 -1
40 88 -1
40 89 -1
40 90 -1
40 91 -1
40 92 -1
40 93 -1
40 94 -1
40 95 -1
40 96 -1
40 97 -1
41 43 1
41 45 1
41 46 1
41 47 1
41 48 1
41 49 1
41 52 1
41 54 1
41 56 1
41 42 -1
41 44 -1
41 50 -1
41 53 -1
41 55 -1
41 59 -1
41 60 -1
41 61 -1
42 43 1
42 44 1
42 45 1
42 46 1
42 47 1
42 48 1
42 53 1
42 55 1
42 56 1
42 57 1
42 58 1
42 60 1
42 63 1
42 68 1
42 69 1
42 70 1
42 72 1
42 73 1
42 75 1
42 77 1
42 62 -1
42 76 -1
42 80 -1
42 81 -1
42 82 -1
42 83 -1
42 84 -1
42 85 -1
42 86 -1
43 50 1
43 52 1
43 54 1
43 55 1
43 56 1
43 57 1
43 66 1
43 69 1
43 70 1
43 71 1
43 75 1
43 79 1
43 53 -1
44 45 1
44 50 1
44 53 1
44 54 1
44 57 1
44 59 1
44 61 1
44 63 1
44 66 1
44 68 1
44 69 1
44 70 1
44 71 1
44 72 1
44 73 1
44 75 1
44 79 1
44 58 -1
45 46 1
45 47 1
45 48 1
45 50 1
45 51 1
45 53 1
45 54 1
45 56 1
45 59 1
45 64 1
45 68 1
45 70 1
45 72 1
45 75 1
45 77 1
45 78 1
45 76 -1
45 80 -1
45 81 -1
45 82 -1
45 83 -1
45 84 -1
45 85 -1
45 86 -1
45 87 -1
45 88 -1
45 89 -1
45 90 -1
45 91 -1
45 93 -1
45 94 -1
45 95 -1
45 96 -1
46 47 1
47 53 1
47 54 1
47 55 1
47 59 1
49 50 1
49 53 1
50 52 1
50 53 1
50 54 1
50 56 1
50 58 1
50 63 1
50 66 1
50 67 1
50 69 1
50 70 1
50 72 1
50 79 1
51 52 1
51 54 1
51 56 1
51 59 1
51 60 1
51 61 1
51 64 1
51 66 1
51 70 1
51 71 1
51 72 1
52 54 1
52 56 1
52 57 1
52 62 1
52 64 1
52 66 1
52 67 1
52 68 1
52 69 1
52 70 1
52 71 1
52 72 1
52 75 1
52 77 1
52 79 1
53 54 1
53 55 1
53 59 1
53 60 1
53 62 1
53 64 1
53 66 1
53 67 1
53 69 1
53 72 1
53 73 1
53 79 1
53 56 -1
53 57 -1
54 56 1
54 57 1
54 58 1
54 59 1
54 60 1
54 61 1
54 62 1
54 63 1
54 64 1
54 66 1
54 68 1
54 69 1
54 70 1
54 71 1
54 72 1
54 77 1
55 61 1
55 66 1
55 69 1
55 71 1
55 72 1
55 79 1
56 57 1
56 61 1
56 63 1
56 66 1
56 67 1
56 68 1
56 69 1
56 70 1
56 71 1
56 72 1
56 75 1
56 77 1
56 79 1
57 58 1
57 60 1
57 61 1
57 63 1
57 64 1
57 66 1
57 67 1
57 68 1
57 69 1
57 70 1
57 71 1
57 72 1
57 73 1
57 75 1
57 77 1
57 79 1
58 60 1
58 63 1
58 69 1
58 72 1
58 73 1
58 77 1
59 60 1
59 61 1
59 64 1
59 70 1
59 71 1
60 61 1
60 64 1
60 69 1
60 70 1
60 71 1
60 72 1
61 64 1
61 66 1
61 70 1
61 71 1
61 72 1
61 77 1
61 79 1
62 67 1
62 69 1
62 70 -1
62 72 -1
63 66 1
63 68 1
63 72 1
64 66 1
64 68 1
64 69 1
64 70 1
65 74 1
65 76 -1
65 80 -1
65 81 -1
65 82 -1
65 83 -1
65 84 -1
65 85 -1
65 86 -1
65 87 -1
65 88 -1
65 89 -1
65 90 -1
65 91 -1
65 92 -1
65 93 -1
65 94 -1
65 95 -1
65 96 -1
65 97 -1
66 68 1
66 69 1
66 70 1
66 71 1
66 72 1
66 75 1
66 77 1
66 79 1
67 69 1
67 70 1
67 72 1
68 69 1
68 71 1
68 72 1
68 75 1
68 78 1
68 76 -1
68 80 -1
68 81 -1
68 82 -1
68 83 -1
68 84 -1
68 85 -1
68 86 -1
68 87 -1
68 88 -1
68 89 -1
68 90 -1
68 91 -1
68 92 -1
68 93 -1
68 94 -1
68 95 -1
68 96 -1
68 97 -1
69 70 1
69 72 1
69 73 1
69 75 1
69 77 1
69 79 1
70 71 1
70 72 1
70 73 1
70 75 1
70 77 1
70 79 1
71 72 1
71 73 1
71 75 1
71 77 1
71 79 1
72 73 1
72 75 1
72 77 1
72 79 1
74 78 1
74 76 -1
74 80 -1
74 81 -1
74 82 -1
74 83 -1
74 84 -1
74 85 -1
74 86 -1
74 87 -1
74 88 -1
74 89 -1
74 90 -1
74 91 -1
74 92 -1
74 93 -1
74 94 -1
74 95 -1
74 96 -1
74 97 -1
75 77 1
75 79 1
76 80 1
76 81 1
76 82 1
76 83 1
76 85 1
76 86 1
76 88 1
76 93 1
76 96 1
76 97 1
76 78 -1
78 80 -1
78 81 -1
78 82 -1
78 83 -1
78 84 -1
78 85 -1
78 86 -1
78 87 -1
78 88 -1
78 89 -1
78 90 -1
78 91 -1
78 92 -1
78 93 -1
78 94 -1
78 95 -1
78 96 -1
78 97 -1
80 81 1
80 82 1
80 83 1
80 84 1
80 85 1
80 86 1
80 87 1
80 93 1
80 96 1
80 97 1
81 82 1
81 83 1
81 85 1
81 86 1
81 93 1
81 96 1
81 97 1
82 83 1
